INICIO,Población Femenina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INICIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARICA,POBLACIÓN MASCULINA POR AÑOS; SEGÚN EDAD SIMPLE. 1990-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARICA,POBLACIÓN FEMENINA POR AÑOS; SEGÚN EDAD SIMPLE. 1990-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1785,1819,1855,1891,1926,1961,1937,1913,1888,1866,1842,1795,1750,1701,1654,1607,1566,1519,1473,1427,1383,1358,1332,1312,1286,1263,1241,1216,1194,1171,1147,,7,1726,1760,1794,1828,1863,1896,1878,1860,1840,1824,1803,1762,1718,1674,1632,1589,1541,1498,1451,1405,1358,1337,1313,1291,1266,1243,1223,1198,1174,1151,1129
8,1719,1744,1772,1800,1828,1852,1849,1846,1841,1836,1832,1794,1754,1717,1678,1638,1591,1544,1498,1448,1402,1375,1348,1319,1294,1267,1243,1219,1198,1176,1153,,8,1654,1689,1725,1760,1795,1832,1825,1821,1814,1809,1802,1765,1730,1694,1657,1622,1572,1527,1480,1432,1386,1360,1332,1304,1274,1250,1228,1203,1182,1158,1137
9,1599,1637,1679,1718,1758,1798,1801,1806,1812,1815,1820,1788,1760,1729,1697,1667,1618,1571,1522,1477,1428,1396,1362,1332,1302,1269,1246,1223,1202,1181,1158,,9,1596,1633,1668,1704,1739,1774,1778,1784,1786,1791,1795,1767,1737,1710,1679,1652,1605,1557,1510,1462,1414,1384,1351,1316,1288,1256,1234,1212,1189,1166,1145
5-9,8810,8983,9163,9337,9515,9687,9587,9485,9384,9281,9180,8953,8729,8502,8275,8045,7829,7603,7379,7157,6937,6811,6682,6569,6446,6327,6204,6083,5974,5856,5739,,5-9,8528,8709,8889,9067,9244,9426,9339,9255,9159,9077,8983,8778,8571,8361,8148,7945,7716,7495,7271,7040,6813,6702,6580,6457,6337,6223,6111,5992,5873,5754,5645
10,1595,1628,1662,1695,1730,1762,1770,1777,1783,1790,1798,1778,1756,1736,1715,1693,1647,1599,1550,1501,1454,1417,1380,1344,1307,1272,1249,1228,1206,1185,1163,,10,1587,1612,1637,1660,1681,1705,1721,1737,1752,1766,1784,1762,1742,1721,1698,1681,1635,1587,1542,1492,1448,1410,1372,1333,1300,1262,1240,1219,1197,1175,1153
11,1504,1535,1564,1592,1623,1652,1674,1696,1715,1737,1759,1750,1745,1738,1728,1723,1675,1626,1574,1528,1477,1436,1395,1354,1310,1270,1250,1230,1207,1186,1166,,11,1516,1543,1574,1603,1631,1662,1682,1701,1723,1743,1762,1753,1742,1732,1717,1707,1663,1617,1570,1524,1480,1437,1394,1351,1309,1266,1245,1223,1202,1182,1162
12,1474,1510,1542,1578,1611,1644,1665,1688,1710,1731,1751,1751,1749,1748,1746,1746,1696,1651,1605,1556,1510,1464,1419,1376,1328,1285,1262,1238,1219,1196,1173,,12,1591,1622,1654,1686,1718,1747,1746,1748,1747,1746,1744,1742,1736,1730,1728,1725,1682,1638,1597,1554,1511,1462,1415,1370,1323,1277,1254,1233,1209,1189,1169
13,1542,1569,1595,1621,1650,1676,1701,1725,1749,1775,1800,1792,1784,1775,1767,1759,1719,1675,1636,1593,1555,1506,1458,1414,1366,1319,1293,1267,1242,1217,1191,,13,1497,1521,1545,1570,1596,1619,1641,1662,1688,1712,1733,1731,1730,1726,1723,1721,1684,1648,1610,1572,1535,1490,1441,1394,1347,1299,1273,1246,1222,1197,1172
14,1587,1602,1620,1638,1653,1669,1710,1751,1792,1834,1875,1854,1832,1812,1792,1769,1733,1701,1666,1634,1601,1553,1508,1459,1411,1366,1335,1306,1274,1243,1211,,14,1480,1488,1498,1504,1512,1520,1560,1601,1642,1682,1723,1719,1717,1713,1709,1708,1677,1648,1618,1587,1558,1511,1465,1422,1375,1327,1296,1268,1236,1204,1170
10-14,7702,7844,7983,8124,8267,8403,8520,8637,8749,8867,8983,8925,8866,8809,8748,8690,8470,8252,8031,7812,7597,7376,7160,6947,6722,6512,6389,6269,6148,6027,5904,,10-14,7671,7786,7908,8023,8138,8253,8350,8449,8552,8649,8746,8707,8667,8622,8575,8542,8341,8138,7937,7729,7532,7310,7087,6870,6654,6431,6308,6189,6066,5947,5826
15,1636,1575,1513,1454,1391,1332,1455,1574,1697,1819,1943,1907,1874,1840,1805,1772,1746,1721,1696,1669,1644,1598,1552,1504,1457,1410,1373,1338,1302,1267,1232,,15,1615,1571,1526,1480,1434,1392,1455,1518,1585,1647,1712,1707,1704,1697,1695,1691,1667,1644,1623,1602,1578,1532,1490,1444,1400,1355,1319,1282,1247,1210,1172
16,1579,1472,1364,1257,1151,1044,1238,1433,1630,1824,2020,1967,1917,1868,1818,1766,1752,1738,1722,1707,1690,1644,1596,1548,1500,1453,1412,1371,1330,1288,1248,,16,1531,1437,1345,1253,1161,1068,1196,1322,1450,1575,1701,1695,1690,1683,1677,1668,1654,1640,1626,1613,1596,1554,1510,1469,1424,1381,1342,1299,1256,1213,1172
17,1721,1599,1479,1360,1241,1120,1303,1485,1667,1849,2031,1979,1925,1872,1820,1766,1757,1745,1736,1725,1712,1665,1621,1573,1528,1483,1438,1394,1347,1305,1260,,17,1653,1556,1457,1359,1261,1164,1267,1370,1472,1576,1679,1673,1666,1659,1653,1647,1639,1629,1622,1613,1603,1564,1524,1484,1443,1402,1358,1313,1266,1220,1177
18,1907,1817,1723,1630,1538,1448,1546,1646,1746,1848,1945,1912,1877,1845,1812,1780,1762,1745,1728,1712,1696,1656,1614,1573,1532,1491,1444,1399,1353,1308,1263,,18,1680,1598,1513,1427,1344,1259,1333,1409,1485,1560,1637,1635,1632,1630,1629,1626,1621,1615,1606,1600,1594,1559,1522,1486,1451,1414,1367,1324,1276,1233,1188
19,2587,2570,2554,2537,2520,2505,2363,2223,2080,1940,1798,1798,1795,1796,1793,1791,1766,1737,1709,1683,1658,1622,1589,1552,1515,1482,1437,1393,1347,1304,1261,,19,1727,1658,1590,1522,1453,1385,1425,1462,1502,1543,1580,1587,1593,1596,1602,1607,1600,1591,1584,1577,1567,1539,1508,1479,1449,1417,1375,1332,1288,1245,1202
15-19,9430,9033,8633,8238,7841,7449,7905,8361,8820,9280,9737,9563,9388,9221,9048,8875,8783,8686,8591,8496,8400,8185,7972,7750,7532,7319,7104,6895,6679,6472,6264,,15-19,8206,7820,7431,7041,6653,6268,6676,7081,7494,7901,8309,8297,8285,8265,8256,8239,8181,8119,8061,8005,7938,7748,7554,7362,7167,6969,6761,6550,6333,6121,5911
20,2043,2001,1958,1914,1872,1829,1795,1763,1731,1698,1663,1690,1717,1747,1773,1802,1764,1727,1688,1652,1613,1585,1558,1528,1502,1474,1431,1385,1342,1297,1255,,20,1738,1698,1658,1618,1581,1541,1536,1536,1535,1534,1531,1541,1552,1564,1574,1586,1578,1569,1559,1549,1544,1516,1495,1470,1445,1422,1380,1337,1297,1255,1213
21,1707,1676,1645,1614,1584,1553,1544,1539,1531,1524,1517,1576,1636,1697,1758,1816,1766,1715,1664,1612,1560,1544,1523,1505,1484,1465,1422,1379,1334,1290,1247,,21,1755,1724,1695,1667,1636,1607,1580,1554,1529,1504,1478,1495,1512,1529,1550,1567,1555,1546,1534,1523,1512,1495,1476,1459,1441,1424,1384,1344,1305,1265,1227
22,1603,1577,1553,1530,1506,1480,1469,1455,1444,1434,1420,1493,1566,1637,1712,1787,1732,1679,1628,1575,1520,1506,1490,1475,1460,1443,1401,1359,1317,1276,1234,,22,1575,1553,1529,1508,1484,1462,1460,1454,1450,1448,1445,1464,1481,1500,1518,1536,1525,1515,1502,1492,1485,1470,1457,1444,1432,1418,1381,1345,1308,1270,1235
23,1507,1479,1450,1423,1395,1366,1375,1384,1390,1399,1407,1462,1516,1572,1627,1682,1647,1612,1576,1541,1506,1482,1464,1444,1423,1402,1364,1327,1290,1253,1218,,23,1467,1440,1415,1392,1365,1342,1363,1384,1406,1427,1449,1457,1463,1472,1481,1489,1482,1476,1470,1463,1456,1447,1435,1422,1412,1398,1365,1334,1300,1267,1235
24,1472,1438,1404,1368,1332,1298,1326,1357,1385,1417,1446,1465,1484,1502,1521,1538,1529,1522,1516,1506,1499,1469,1439,1410,1380,1349,1319,1287,1256,1225,1194,,24,1512,1479,1447,1416,1383,1352,1375,1401,1426,1453,1476,1467,1457,1449,1439,1432,1432,1433,1433,1433,1433,1422,1408,1397,1383,1373,1342,1314,1284,1254,1227
20-24,8332,8171,8010,7849,7689,7526,7509,7498,7481,7472,7453,7686,7919,8155,8391,8625,8438,8255,8072,7886,7698,7586,7474,7362,7249,7133,6937,6737,6539,6341,6148,,20-24,8047,7894,7744,7601,7449,7304,7314,7329,7346,7366,7379,7424,7465,7514,7562,7610,7572,7539,7498,7460,7430,7350,7271,7192,7113,7035,6852,6674,6494,6311,6137
25,1524,1560,1596,1630,1667,1704,1659,1612,1566,1519,1476,1460,1446,1430,1416,1401,1418,1436,1452,1470,1488,1450,1410,1373,1333,1295,1270,1245,1219,1194,1169,,25,1518,1544,1570,1597,1624,1652,1621,1592,1561,1531,1501,1474,1452,1426,1400,1379,1383,1390,1396,1402,1409,1397,1383,1368,1357,1342,1318,1292,1270,1245,1219
26,1498,1521,1543,1563,1584,1606,1584,1565,1545,1524,1505,1455,1405,1355,1304,1255,1301,1346,1391,1437,1482,1433,1382,1333,1282,1231,1215,1197,1181,1161,1146,,26,1611,1620,1626,1636,1645,1654,1629,1604,1580,1555,1529,1487,1446,1405,1363,1320,1336,1347,1361,1373,1388,1372,1357,1342,1326,1311,1293,1274,1251,1234,1212
27,1498,1524,1545,1568,1590,1613,1596,1577,1561,1543,1525,1451,1378,1306,1233,1159,1216,1271,1330,1384,1442,1391,1339,1287,1236,1184,1169,1156,1142,1127,1113,,27,1529,1546,1564,1579,1598,1616,1603,1588,1573,1559,1548,1495,1443,1392,1340,1287,1301,1317,1329,1343,1356,1343,1327,1313,1299,1285,1268,1252,1235,1218,1202
28,1483,1510,1534,1561,1586,1611,1593,1576,1557,1540,1522,1447,1370,1297,1220,1147,1185,1230,1269,1310,1350,1313,1275,1240,1201,1166,1145,1126,1108,1089,1071,,28,1564,1569,1575,1577,1582,1588,1579,1570,1562,1552,1543,1491,1442,1392,1341,1292,1296,1302,1305,1311,1316,1305,1296,1285,1275,1268,1251,1237,1220,1206,1192
29,1440,1471,1507,1541,1578,1611,1589,1568,1545,1524,1504,1440,1375,1312,1249,1185,1193,1202,1211,1219,1228,1215,1202,1186,1174,1159,1132,1105,1078,1049,1021,,29,1643,1651,1658,1665,1673,1679,1649,1619,1589,1559,1528,1486,1445,1402,1361,1316,1310,1298,1289,1277,1269,1265,1261,1257,1255,1254,1238,1222,1206,1191,1177
25-29,7443,7586,7725,7863,8005,8145,8021,7898,7774,7650,7532,7253,6974,6700,6422,6147,6313,6485,6653,6820,6990,6802,6608,6419,6226,6035,5931,5829,5728,5620,5520,,25-29,7865,7930,7993,8054,8122,8189,8081,7973,7865,7756,7649,7433,7228,7017,6805,6594,6626,6654,6680,6706,6738,6682,6624,6565,6512,6460,6368,6277,6182,6094,6002
30,1383,1449,1513,1578,1642,1704,1663,1620,1578,1534,1492,1437,1381,1327,1271,1216,1195,1175,1153,1136,1113,1121,1130,1136,1144,1153,1118,1081,1044,1009,972,,30,1467,1501,1533,1569,1602,1637,1612,1589,1563,1540,1516,1481,1446,1412,1379,1343,1319,1295,1271,1248,1224,1227,1231,1232,1237,1239,1225,1208,1193,1179,1161
31,1307,1377,1447,1516,1586,1657,1622,1585,1551,1518,1482,1434,1389,1342,1300,1252,1199,1148,1097,1045,993,1026,1058,1087,1122,1153,1107,1061,1012,967,919,,31,1447,1494,1539,1586,1631,1680,1643,1607,1573,1537,1499,1477,1449,1423,1398,1372,1332,1294,1257,1218,1179,1189,1198,1210,1219,1229,1210,1194,1177,1160,1145
32,1298,1373,1446,1518,1590,1664,1625,1585,1548,1509,1470,1433,1395,1354,1317,1279,1206,1135,1062,993,919,959,1001,1044,1084,1127,1078,1028,979,931,883,,32,1406,1465,1525,1587,1648,1707,1666,1625,1579,1537,1495,1474,1456,1435,1414,1393,1346,1299,1251,1203,1157,1167,1179,1191,1200,1213,1196,1178,1163,1147,1132
33,1238,1308,1375,1444,1511,1581,1556,1532,1506,1484,1458,1425,1389,1354,1321,1286,1212,1138,1065,989,915,944,973,998,1028,1057,1019,982,944,907,871,,33,1347,1415,1483,1547,1613,1682,1648,1612,1575,1542,1505,1484,1465,1442,1423,1404,1356,1308,1263,1216,1168,1171,1175,1176,1181,1184,1173,1163,1153,1140,1129
34,1287,1340,1394,1446,1498,1550,1531,1509,1488,1465,1446,1413,1380,1347,1314,1282,1218,1154,1089,1024,961,960,961,961,960,961,944,927,908,893,875,,34,1303,1358,1411,1465,1515,1569,1563,1553,1545,1536,1527,1501,1477,1451,1426,1402,1364,1323,1284,1244,1205,1194,1185,1172,1163,1152,1147,1142,1139,1134,1131
30-34,6513,6847,7175,7502,7827,8156,7997,7831,7671,7510,7348,7142,6934,6724,6523,6315,6030,5750,5466,5187,4901,5010,5123,5226,5338,5451,5266,5079,4887,4707,4520,,30-34,6970,7233,7491,7754,8009,8275,8132,7986,7835,7692,7542,7417,7293,7163,7040,6914,6717,6519,6326,6129,5933,5948,5968,5981,6000,6017,5951,5885,5825,5760,5698
35,1290,1314,1337,1358,1384,1406,1410,1415,1420,1426,1429,1401,1373,1344,1313,1283,1227,1170,1113,1057,999,976,951,924,899,876,875,878,878,879,878,,35,1222,1271,1318,1366,1416,1464,1480,1495,1510,1526,1540,1512,1488,1459,1432,1405,1370,1337,1306,1273,1238,1215,1194,1169,1145,1123,1125,1127,1127,1129,1130
36,1304,1326,1346,1367,1389,1410,1412,1413,1414,1415,1414,1390,1364,1339,1313,1287,1238,1190,1141,1092,1043,991,940,890,839,787,808,829,848,868,889,,36,1213,1252,1293,1331,1372,1412,1440,1470,1499,1527,1557,1526,1494,1465,1435,1402,1378,1355,1329,1302,1277,1242,1202,1167,1128,1091,1103,1108,1118,1125,1135
37,1272,1292,1308,1324,1343,1360,1368,1372,1381,1388,1392,1373,1353,1331,1310,1289,1249,1205,1163,1121,1079,1009,940,871,802,732,760,790,818,846,876,,37,1115,1163,1212,1261,1311,1361,1398,1436,1475,1514,1552,1524,1494,1466,1438,1408,1388,1368,1347,1326,1304,1261,1215,1169,1124,1078,1089,1100,1111,1118,1129
38,1236,1251,1268,1286,1303,1316,1327,1336,1343,1353,1362,1346,1332,1316,1302,1285,1248,1208,1171,1133,1093,1023,952,877,810,738,755,774,789,806,823,,38,1158,1200,1246,1291,1335,1379,1408,1437,1465,1493,1521,1500,1480,1461,1441,1422,1401,1381,1357,1338,1315,1272,1228,1182,1139,1094,1097,1101,1101,1103,1106
39,1144,1166,1186,1207,1227,1248,1262,1277,1294,1308,1325,1313,1305,1298,1287,1279,1243,1206,1170,1131,1094,1033,970,906,843,778,774,767,761,754,750,,39,1099,1140,1180,1219,1259,1300,1334,1369,1402,1436,1469,1462,1457,1451,1444,1437,1412,1389,1365,1339,1312,1277,1238,1201,1164,1124,1114,1105,1095,1083,1074
35-39,6246,6349,6445,6542,6646,6740,6779,6813,6852,6890,6922,6823,6727,6628,6525,6423,6205,5979,5758,5534,5308,5032,4753,4468,4193,3911,3972,4038,4094,4153,4216,,35-39,5807,6026,6249,6468,6693,6916,7060,7207,7351,7496,7639,7524,7413,7302,7190,7074,6949,6830,6704,6578,6446,6267,6077,5888,5700,5510,5528,5541,5552,5558,5574
40,1088,1102,1114,1127,1141,1151,1178,1207,1231,1258,1285,1283,1278,1277,1273,1270,1238,1204,1171,1137,1104,1048,989,932,877,817,792,763,736,709,681,,40,1117,1143,1167,1192,1216,1240,1277,1313,1349,1385,1419,1423,1430,1438,1443,1449,1422,1398,1370,1342,1317,1283,1250,1220,1189,1155,1133,1114,1089,1066,1043
41,1113,1117,1123,1129,1133,1139,1160,1182,1200,1222,1242,1247,1250,1253,1259,1263,1232,1203,1174,1143,1112,1064,1013,962,910,862,811,762,713,662,611,,41,1099,1119,1134,1149,1166,1183,1220,1256,1294,1329,1366,1385,1405,1423,1443,1463,1432,1402,1372,1344,1313,1289,1263,1239,1215,1189,1154,1117,1082,1046,1012
42,1001,1010,1016,1025,1033,1039,1075,1107,1143,1177,1211,1217,1226,1233,1241,1248,1222,1196,1171,1145,1121,1075,1031,986,940,897,832,769,701,636,572,,42,1051,1060,1072,1082,1092,1104,1145,1187,1230,1274,1313,1343,1369,1399,1428,1455,1428,1401,1374,1344,1316,1297,1275,1256,1235,1215,1169,1127,1085,1041,996
43,996,1006,1013,1023,1031,1039,1069,1103,1133,1165,1198,1205,1207,1213,1219,1226,1204,1183,1165,1143,1123,1082,1040,996,957,914,849,779,714,649,580,,43,989,1006,1021,1036,1049,1067,1107,1147,1187,1228,1267,1299,1332,1361,1392,1422,1403,1386,1367,1346,1327,1306,1285,1264,1242,1221,1178,1135,1095,1052,1009
44,909,925,942,963,982,997,1037,1076,1116,1156,1194,1194,1195,1195,1195,1197,1182,1166,1152,1138,1122,1081,1042,1002,962,920,861,799,741,681,621,,44,908,926,943,961,980,997,1044,1088,1133,1179,1225,1255,1285,1314,1344,1374,1368,1362,1355,1346,1339,1317,1291,1268,1244,1219,1184,1148,1111,1077,1040
40-44,5107,5160,5208,5267,5320,5365,5519,5675,5823,5978,6130,6146,6156,6171,6187,6204,6078,5952,5833,5706,5582,5350,5115,4878,4646,4410,4145,3872,3605,3337,3065,,40-44,5164,5254,5337,5420,5503,5591,5793,5991,6193,6395,6590,6705,6821,6935,7050,7163,7053,6949,6838,6722,6612,6492,6364,6247,6125,5999,5818,5641,5462,5282,5100
45,910,929,946,965,982,1000,1037,1076,1113,1150,1187,1183,1178,1173,1169,1164,1157,1146,1138,1128,1120,1081,1046,1008,970,934,877,823,766,711,656,,45,931,941,953,964,976,986,1022,1063,1101,1141,1178,1208,1238,1267,1296,1323,1329,1335,1339,1344,1349,1322,1297,1272,1245,1219,1189,1159,1127,1096,1067
46,955,973,993,1008,1027,1046,1073,1102,1129,1156,1185,1173,1163,1153,1140,1130,1127,1124,1121,1119,1116,1081,1049,1015,981,947,899,845,796,744,696,,46,891,903,916,927,937,948,984,1021,1058,1095,1132,1160,1186,1214,1242,1273,1289,1305,1323,1341,1358,1328,1301,1273,1245,1215,1192,1168,1144,1121,1098
47,840,863,884,907,927,950,995,1035,1078,1121,1165,1154,1139,1128,1115,1103,1104,1106,1106,1105,1108,1076,1046,1016,987,957,910,867,820,775,728,,47,893,912,930,949,967,987,1006,1028,1048,1068,1089,1114,1143,1169,1193,1223,1249,1274,1299,1324,1351,1323,1296,1269,1244,1217,1198,1178,1158,1136,1119
48,770,791,814,838,860,882,931,977,1027,1070,1119,1115,1109,1103,1097,1092,1091,1092,1092,1090,1089,1063,1038,1013,988,965,922,879,835,794,749,,48,862,876,889,899,913,925,951,979,1005,1029,1055,1080,1106,1130,1152,1178,1209,1235,1264,1292,1320,1302,1284,1265,1245,1226,1206,1187,1167,1146,1128
49,785,814,841,869,897,926,951,977,1003,1030,1054,1063,1069,1076,1084,1089,1087,1081,1077,1071,1068,1046,1027,1007,989,968,927,885,846,802,760,,49,821,842,862,878,899,920,940,963,985,1005,1030,1051,1074,1096,1119,1140,1168,1194,1221,1250,1276,1269,1262,1255,1248,1241,1218,1194,1170,1147,1126
45-49,4260,4370,4478,4587,4693,4804,4987,5167,5350,5527,5710,5688,5658,5633,5605,5578,5566,5549,5534,5513,5501,5347,5206,5059,4915,4771,4535,4299,4063,3826,3589,,45-49,4398,4474,4550,4617,4692,4766,4903,5054,5197,5338,5484,5613,5747,5876,6002,6137,6244,6343,6446,6551,6654,6544,6440,6334,6227,6118,6003,5886,5766,5646,5538
50,674,709,743,776,811,846,875,906,934,965,995,1013,1030,1050,1067,1084,1077,1069,1057,1051,1040,1027,1012,1000,986,971,931,894,854,816,776,,50,684,721,758,797,833,872,898,923,950,976,1004,1023,1042,1059,1079,1099,1126,1152,1177,1206,1233,1235,1239,1245,1246,1249,1227,1201,1177,1150,1126
51,631,667,700,736,772,806,832,857,882,906,931,962,991,1021,1052,1083,1068,1053,1039,1025,1013,1002,995,988,980,974,938,902,864,831,792,,51,692,728,763,800,837,875,894,914,934,957,976,991,1009,1024,1040,1056,1082,1108,1135,1160,1186,1200,1215,1230,1244,1259,1234,1205,1179,1152,1125
52,661,692,722,753,784,817,829,841,854,867,880,916,953,989,1027,1063,1049,1032,1020,1005,991,985,981,976,974,969,938,907,873,840,810,,52,634,672,711,750,790,825,851,875,900,924,948,962,975,992,1005,1019,1043,1066,1092,1117,1141,1163,1188,1209,1232,1255,1228,1202,1177,1152,1127
53,605,636,665,696,724,757,775,796,814,834,852,886,920,953,985,1020,1012,1006,997,989,982,979,974,969,965,959,933,905,878,851,823,,53,634,666,699,730,763,795,821,846,871,898,923,936,949,962,973,986,1010,1031,1054,1076,1099,1125,1149,1175,1201,1226,1209,1189,1170,1152,1136
54,593,613,630,651,668,686,716,748,779,808,840,865,887,911,937,958,965,971,974,981,985,976,970,961,953,943,925,904,881,861,839,,54,578,606,635,664,692,720,757,793,827,861,897,910,923,934,949,962,980,1001,1018,1040,1060,1085,1109,1134,1158,1184,1175,1168,1161,1152,1146
50-54,3164,3317,3460,3612,3759,3912,4027,4148,4263,4380,4498,4642,4781,4924,5068,5208,5171,5131,5087,5051,5011,4969,4932,4894,4858,4816,4665,4512,4350,4199,4040,,50-54,3222,3393,3566,3741,3915,4087,4221,4351,4482,4616,4748,4822,4898,4971,5046,5122,5241,5358,5476,5599,5719,5808,5900,5993,6081,6173,6073,5965,5864,5758,5660
55,577,597,615,634,656,674,704,732,762,794,823,840,854,871,885,901,918,937,951,968,984,973,961,949,938,928,913,897,881,869,850,,55,543,564,586,605,627,648,693,738,783,828,873,884,897,908,922,932,949,969,985,1002,1021,1044,1067,1093,1116,1139,1144,1144,1148,1151,1155
56,536,552,566,579,595,608,648,688,729,770,809,816,823,828,835,841,870,898,926,957,984,967,953,938,922,906,898,890,880,871,862,,56,541,553,567,580,594,607,656,704,752,803,850,862,872,882,894,904,920,934,948,964,977,1002,1025,1048,1072,1095,1107,1121,1135,1148,1161
57,520,530,543,553,563,576,615,658,701,743,784,786,787,788,792,793,829,864,899,934,969,955,939,924,908,894,888,885,878,874,868,,57,572,578,587,593,599,607,650,693,735,778,818,831,843,856,866,879,893,906,917,931,943,965,988,1008,1031,1053,1074,1093,1116,1136,1156
58,462,474,484,493,502,513,559,604,649,695,741,746,752,760,764,772,802,836,868,899,931,925,915,908,903,894,889,885,879,872,866,,58,530,537,545,553,562,569,610,650,691,730,772,791,807,824,843,860,871,882,895,905,918,937,960,980,999,1020,1043,1068,1091,1115,1137
